box_id,sku,product_name,quantity,unit,category,weight,received_date
BOX-Rack-D6-L3-P1,SKU-1008,Headphones,71,each,Electronics,0.6,2026-02-05
BOX-Rack-D6-L3-P2,SKU-2008,Dinner Plates 12pk,38,pack,Home Goods,8,2026-01-27
BOX-Rack-D6-L3-P2,SKU-1002,Tablet Device,26,each,Electronics,1.2,2026-01-13
BOX-Rack-D6-L3-P3,SKU-2001,Coffee Maker,12,each,Home Goods,8.5,2026-02-17
BOX-Rack-E1-L1-P1,SKU-1010,Power Bank,48,each,Electronics,0.9,2026-02-05
BOX-Rack-E1-L1-P2,SKU-1008,Headphones,41,each,Electronics,0.6,2026-01-08
BOX-Rack-E1-L1-P3,SKU-2001,Coffee Maker,17,each,Home Goods,8.5,2026-02-04
BOX-Rack-E1-L2-P1,SKU-2008,Dinner Plates 12pk,28,pack,Home Goods,8,2025-12-30
BOX-Rack-E1-L2-P1,SKU-1004,Wireless Mouse,70,each,Electronics,0.3,2026-01-08
BOX-Rack-E1-L2-P2,SKU-2009,Wall Clock,39,each,Home Goods,2.5,2026-01-29
BOX-Rack-E1-L2-P2,SKU-2006,Kitchen Knife Set,15,set,Home Goods,4.8,2026-02-01
BOX-Rack-E1-L3-P1,SKU-1009,Webcam HD,46,each,Electronics,0.8,2026-01-18
BOX-Rack-E1-L3-P1,SKU-1004,Wireless Mouse,77,each,Electronics,0.3,2026-02-01
BOX-Rack-E1-L3-P2,SKU-2001,Coffee Maker,14,each,Home Goods,8.5,2026-02-19
BOX-Rack-E1-L3-P2,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2026-01-03
BOX-Rack-E2-L1-P1,SKU-2005,Throw Pillows 4pk,20,pack,Home Goods,3.2,2026-01-25
BOX-Rack-E2-L1-P1,SKU-2010,Table Lamp,19,each,Home Goods,5.5,2026-01-27
BOX-Rack-E2-L1-P2,SKU-1002,Tablet Device,12,each,Electronics,1.2,2026-02-03
BOX-Rack-E2-L1-P3,SKU-1009,Webcam HD,29,each,Electronics,0.8,2025-12-30
BOX-Rack-E2-L2-P1,SKU-1004,Wireless Mouse,96,each,Electronics,0.3,2026-01-03
BOX-Rack-E2-L2-P1,SKU-1006,Monitor 24inch,20,each,Electronics,12,2026-02-07
BOX-Rack-E2-L2-P2,SKU-1006,Monitor 24inch,17,each,Electronics,12,2026-02-01
BOX-Rack-E2-L2-P3,SKU-1008,Headphones,57,each,Electronics,0.6,2026-01-15
BOX-Rack-E2-L3-P1,SKU-2008,Dinner Plates 12pk,22,pack,Home Goods,8,2025-12-30
BOX-Rack-E2-L3-P2,SKU-1004,Wireless Mouse,55,each,Electronics,0.3,2026-02-16
BOX-Rack-E2-L3-P3,SKU-1005,Keyboard,37,each,Electronics,1.8,2026-02-08
BOX-Rack-E2-L3-P3,SKU-1004,Wireless Mouse,69,each,Electronics,0.3,2026-01-17
BOX-Rack-E3-L1-P2,SKU-2007,Cookware Set,16,set,Home Goods,15,2026-02-16
BOX-Rack-E3-L1-P3,SKU-1001,Laptop Computer,23,each,Electronics,5.5,2026-02-06
BOX-Rack-E3-L2-P2,SKU-1010,Power Bank,66,each,Electronics,0.9,2025-12-28
BOX-Rack-E3-L2-P2,SKU-2006,Kitchen Knife Set,18,set,Home Goods,4.8,2025-12-28
BOX-Rack-E3-L2-P3,SKU-1009,Webcam HD,40,each,Electronics,0.8,2025-12-22
BOX-Rack-E3-L3-P1,SKU-1008,Headphones,61,each,Electronics,0.6,2026-01-31
BOX-Rack-E3-L3-P1,SKU-2008,Dinner Plates 12pk,21,pack,Home Goods,8,2026-01-13
BOX-Rack-E3-L3-P2,SKU-1004,Wireless Mouse,89,each,Electronics,0.3,2026-01-17
BOX-Rack-E3-L3-P3,SKU-1009,Webcam HD,45,each,Electronics,0.8,2026-01-29
BOX-Rack-E4-L1-P1,SKU-1007,USB Cable Pack,139,pack,Electronics,0.2,2026-02-05
BOX-Rack-E4-L1-P2,SKU-2009,Wall Clock,39,each,Home Goods,2.5,2026-01-12
BOX-Rack-E4-L1-P2,SKU-1010,Power Bank,117,each,Electronics,0.9,2026-01-10
BOX-Rack-E4-L1-P3,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2025-12-29
BOX-Rack-E4-L2-P1,SKU-2010,Table Lamp,45,each,Home Goods,5.5,2026-01-28
BOX-Rack-E4-L2-P2,SKU-1001,Laptop Computer,24,each,Electronics,5.5,2025-12-25
BOX-Rack-E4-L2-P3,SKU-1005,Keyboard,43,each,Electronics,1.8,2026-01-24
BOX-Rack-E4-L3-P1,SKU-1001,Laptop Computer,16,each,Electronics,5.5,2026-01-03
BOX-Rack-E4-L3-P1,SKU-1002,Tablet Device,13,each,Electronics,1.2,2026-01-28
BOX-Rack-E4-L3-P2,SKU-1008,Headphones,86,each,Electronics,0.6,2025-12-25
BOX-Rack-E5-L1-P1,SKU-2006,Kitchen Knife Set,17,set,Home Goods,4.8,2026-02-03
BOX-Rack-E5-L1-P1,SKU-2008,Dinner Plates 12pk,36,pack,Home Goods,8,2026-01-16
BOX-Rack-E5-L1-P2,SKU-1006,Monitor 24inch,25,each,Electronics,12,2026-01-20
BOX-Rack-E5-L1-P3,SKU-1006,Monitor 24inch,11,each,Electronics,12,2025-12-28
BOX-Rack-E5-L1-P3,SKU-1001,Laptop Computer,16,each,Electronics,5.5,2025-12-27
BOX-Rack-E5-L2-P1,SKU-1001,Laptop Computer,8,each,Electronics,5.5,2026-01-12
BOX-Rack-E5-L2-P2,SKU-2009,Wall Clock,67,each,Home Goods,2.5,2026-02-11
BOX-Rack-E5-L2-P2,SKU-1004,Wireless Mouse,89,each,Electronics,0.3,2025-12-23
BOX-Rack-E5-L2-P3,SKU-2007,Cookware Set,7,set,Home Goods,15,2026-01-29
BOX-Rack-E5-L2-P3,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2025-12-31
BOX-Rack-E5-L3-P1,SKU-2010,Table Lamp,28,each,Home Goods,5.5,2026-01-25
BOX-Rack-E5-L3-P1,SKU-2008,Dinner Plates 12pk,34,pack,Home Goods,8,2026-02-18
BOX-Rack-E5-L3-P2,SKU-1002,Tablet Device,32,each,Electronics,1.2,2025-12-26
BOX-Rack-E5-L3-P3,SKU-2005,Throw Pillows 4pk,27,pack,Home Goods,3.2,2025-12-24
BOX-Rack-E5-L3-P3,SKU-1005,Keyboard,42,each,Electronics,1.8,2025-12-23
BOX-Rack-E6-L1-P1,SKU-2010,Table Lamp,36,each,Home Goods,5.5,2026-02-11
BOX-Rack-E6-L1-P1,SKU-1003,Smartphone,34,each,Electronics,0.4,2026-01-06
BOX-Rack-E6-L1-P3,SKU-2001,Coffee Maker,24,each,Home Goods,8.5,2026-02-11
BOX-Rack-E6-L2-P1,SKU-2001,Coffee Maker,26,each,Home Goods,8.5,2026-02-07
BOX-Rack-E6-L2-P1,SKU-1002,Tablet Device,16,each,Electronics,1.2,2026-01-23
BOX-Rack-E6-L2-P2,SKU-2002,Blender,27,each,Home Goods,6.2,2026-02-14
BOX-Rack-E6-L2-P2,SKU-2008,Dinner Plates 12pk,24,pack,Home Goods,8,2026-02-15
BOX-Rack-E6-L2-P3,SKU-2001,Coffee Maker,25,each,Home Goods,8.5,2025-12-24
BOX-Rack-E6-L3-P1,SKU-1003,Smartphone,45,each,Electronics,0.4,2026-01-22
BOX-Rack-E6-L3-P1,SKU-1002,Tablet Device,26,each,Electronics,1.2,2026-01-22
BOX-Rack-E6-L3-P2,SKU-2003,Toaster,42,each,Home Goods,4.5,2026-01-23
BOX-Rack-E6-L3-P3,SKU-2005,Throw Pillows 4pk,45,pack,Home Goods,3.2,2026-02-10
BOX-Rack-E6-L3-P3,SKU-1003,Smartphone,21,each,Electronics,0.4,2026-01-03
BOX-Rack-F1-L1-P1,SKU-2008,Dinner Plates 12pk,35,pack,Home Goods,8,2026-02-07
BOX-Rack-F1-L1-P1,SKU-2007,Cookware Set,11,set,Home Goods,15,2026-01-27
BOX-Rack-F1-L1-P2,SKU-1005,Keyboard,53,each,Electronics,1.8,2025-12-24
BOX-Rack-F1-L1-P2,SKU-2002,Blender,16,each,Home Goods,6.2,2026-02-11
BOX-Rack-F1-L1-P3,SKU-1008,Headphones,66,each,Electronics,0.6,2026-01-09
BOX-Rack-F1-L1-P3,SKU-2004,Bedding Set Queen,19,set,Home Goods,7,2026-02-14
BOX-Rack-F1-L2-P1,SKU-2005,Throw Pillows 4pk,58,pack,Home Goods,3.2,2026-02-16
BOX-Rack-F1-L2-P1,SKU-1004,Wireless Mouse,98,each,Electronics,0.3,2026-02-11
BOX-Rack-F1-L2-P2,SKU-1006,Monitor 24inch,27,each,Electronics,12,2026-02-11
BOX-Rack-F1-L2-P2,SKU-1001,Laptop Computer,24,each,Electronics,5.5,2026-02-03
BOX-Rack-F1-L2-P3,SKU-1004,Wireless Mouse,41,each,Electronics,0.3,2026-02-04
BOX-Rack-F1-L3-P1,SKU-1009,Webcam HD,37,each,Electronics,0.8,2026-01-20
BOX-Rack-F1-L3-P1,SKU-1003,Smartphone,59,each,Electronics,0.4,2026-02-13
BOX-Rack-F1-L3-P2,SKU-1010,Power Bank,67,each,Electronics,0.9,2026-02-17
BOX-Rack-F1-L3-P3,SKU-1002,Tablet Device,13,each,Electronics,1.2,2026-02-15
BOX-Rack-F1-L3-P3,SKU-1003,Smartphone,51,each,Electronics,0.4,2026-01-02
BOX-Rack-F2-L1-P1,SKU-1001,Laptop Computer,19,each,Electronics,5.5,2026-01-17
BOX-Rack-F2-L1-P2,SKU-1007,USB Cable Pack,68,pack,Electronics,0.2,2026-02-16
BOX-Rack-F2-L1-P2,SKU-2008,Dinner Plates 12pk,27,pack,Home Goods,8,2026-02-06
BOX-Rack-F2-L1-P3,SKU-2002,Blender,18,each,Home Goods,6.2,2026-02-18
BOX-Rack-F2-L1-P3,SKU-1004,Wireless Mouse,58,each,Electronics,0.3,2025-12-30
BOX-Rack-F2-L2-P1,SKU-1005,Keyboard,30,each,Electronics,1.8,2026-02-02
BOX-Rack-F2-L2-P1,SKU-2003,Toaster,16,each,Home Goods,4.5,2026-02-05
BOX-Rack-F2-L2-P2,SKU-1003,Smartphone,30,each,Electronics,0.4,2025-12-27
BOX-Rack-F2-L2-P3,SKU-2008,Dinner Plates 12pk,36,pack,Home Goods,8,2026-01-03
BOX-Rack-F2-L3-P1,SKU-2001,Coffee Maker,27,each,Home Goods,8.5,2026-02-14
BOX-Rack-F2-L3-P2,SKU-1006,Monitor 24inch,22,each,Electronics,12,2026-01-25
BOX-Rack-F3-L1-P1,SKU-1001,Laptop Computer,11,each,Electronics,5.5,2026-01-17
BOX-Rack-F3-L1-P1,SKU-2005,Throw Pillows 4pk,45,pack,Home Goods,3.2,2026-02-16
BOX-Rack-F3-L1-P2,SKU-1003,Smartphone,47,each,Electronics,0.4,2025-12-30
BOX-Rack-F3-L1-P2,SKU-1007,USB Cable Pack,68,pack,Electronics,0.2,2026-01-26
BOX-Rack-F3-L2-P1,SKU-1002,Tablet Device,35,each,Electronics,1.2,2026-01-02
BOX-Rack-F3-L2-P2,SKU-2006,Kitchen Knife Set,20,set,Home Goods,4.8,2026-01-01
BOX-Rack-F3-L2-P2,SKU-2004,Bedding Set Queen,19,set,Home Goods,7,2026-02-17
BOX-Rack-F3-L2-P3,SKU-2009,Wall Clock,58,each,Home Goods,2.5,2026-01-01
BOX-Rack-F3-L2-P3,SKU-1003,Smartphone,45,each,Electronics,0.4,2026-02-03
BOX-Rack-F3-L3-P1,SKU-1001,Laptop Computer,22,each,Electronics,5.5,2025-12-23
BOX-Rack-F3-L3-P2,SKU-1007,USB Cable Pack,114,pack,Electronics,0.2,2026-01-15
BOX-Rack-F3-L3-P2,SKU-2003,Toaster,17,each,Home Goods,4.5,2026-01-05
BOX-Rack-F3-L3-P3,SKU-1004,Wireless Mouse,94,each,Electronics,0.3,2026-01-02
BOX-Rack-F3-L3-P3,SKU-2005,Throw Pillows 4pk,44,pack,Home Goods,3.2,2026-02-06
BOX-Rack-F4-L1-P2,SKU-1002,Tablet Device,15,each,Electronics,1.2,2026-01-01
BOX-Rack-F4-L1-P3,SKU-1004,Wireless Mouse,63,each,Electronics,0.3,2025-12-25
BOX-Rack-F4-L2-P1,SKU-2002,Blender,15,each,Home Goods,6.2,2026-02-05
BOX-Rack-F4-L2-P1,SKU-1007,USB Cable Pack,107,pack,Electronics,0.2,2026-02-07
BOX-Rack-F4-L2-P2,SKU-1004,Wireless Mouse,43,each,Electronics,0.3,2026-02-02
BOX-Rack-F4-L3-P1,SKU-1006,Monitor 24inch,22,each,Electronics,12,2026-01-09
BOX-Rack-F4-L3-P2,SKU-2005,Throw Pillows 4pk,29,pack,Home Goods,3.2,2026-01-31
BOX-Rack-F4-L3-P2,SKU-1001,Laptop Computer,15,each,Electronics,5.5,2026-01-18
BOX-Rack-F4-L3-P3,SKU-1004,Wireless Mouse,95,each,Electronics,0.3,2026-02-06
BOX-Rack-F4-L3-P3,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2026-01-27
BOX-Rack-F5-L1-P2,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2025-12-25
BOX-Rack-F5-L1-P3,SKU-1001,Laptop Computer,22,each,Electronics,5.5,2026-02-14
BOX-Rack-F5-L2-P1,SKU-1010,Power Bank,49,each,Electronics,0.9,2026-01-07
BOX-Rack-F5-L2-P3,SKU-2007,Cookware Set,12,set,Home Goods,15,2026-02-04
BOX-Rack-F6-L1-P2,SKU-1001,Laptop Computer,9,each,Electronics,5.5,2026-02-11
BOX-Rack-F6-L1-P3,SKU-2001,Coffee Maker,31,each,Home Goods,8.5,2026-01-27
BOX-Rack-F6-L2-P1,SKU-2002,Blender,16,each,Home Goods,6.2,2026-01-27
BOX-Rack-F6-L2-P2,SKU-1009,Webcam HD,22,each,Electronics,0.8,2026-02-17
BOX-Rack-F6-L2-P2,SKU-1010,Power Bank,69,each,Electronics,0.9,2026-01-06
BOX-Rack-F6-L2-P3,SKU-1008,Headphones,65,each,Electronics,0.6,2026-02-03
BOX-Rack-F6-L2-P3,SKU-1004,Wireless Mouse,71,each,Electronics,0.3,2026-02-13
BOX-Rack-F6-L3-P2,SKU-1003,Smartphone,32,each,Electronics,0.4,2026-02-10
BOX-Rack-F6-L3-P3,SKU-2003,Toaster,41,each,Home Goods,4.5,2026-01-01
BOX-Rack-G1-L1-P1,SKU-2009,Wall Clock,58,each,Home Goods,2.5,2026-02-15
BOX-Rack-G1-L1-P2,SKU-2006,Kitchen Knife Set,27,set,Home Goods,4.8,2025-12-22
BOX-Rack-G1-L1-P2,SKU-2002,Blender,28,each,Home Goods,6.2,2026-02-08
BOX-Rack-G1-L1-P3,SKU-2002,Blender,17,each,Home Goods,6.2,2025-12-26
BOX-Rack-G1-L1-P3,SKU-1004,Wireless Mouse,32,each,Electronics,0.3,2025-12-22
BOX-Rack-G1-L2-P1,SKU-2004,Bedding Set Queen,10,set,Home Goods,7,2026-01-07
BOX-Rack-G1-L2-P2,SKU-1005,Keyboard,67,each,Electronics,1.8,2026-02-13
BOX-Rack-G1-L3-P1,SKU-2002,Blender,34,each,Home Goods,6.2,2026-01-27
BOX-Rack-G1-L3-P1,SKU-2005,Throw Pillows 4pk,47,pack,Home Goods,3.2,2025-12-29
BOX-Rack-G1-L3-P2,SKU-1004,Wireless Mouse,87,each,Electronics,0.3,2026-01-27
BOX-Rack-G1-L3-P3,SKU-2005,Throw Pillows 4pk,35,pack,Home Goods,3.2,2026-01-20
BOX-Rack-G2-L1-P1,SKU-1004,Wireless Mouse,85,each,Electronics,0.3,2025-12-22
BOX-Rack-G2-L1-P2,SKU-2003,Toaster,30,each,Home Goods,4.5,2026-02-08
BOX-Rack-G2-L1-P3,SKU-2010,Table Lamp,29,each,Home Goods,5.5,2026-01-19
BOX-Rack-G2-L2-P1,SKU-2003,Toaster,27,each,Home Goods,4.5,2026-01-30
BOX-Rack-G2-L2-P1,SKU-1009,Webcam HD,29,each,Electronics,0.8,2026-01-24
BOX-Rack-G2-L2-P2,SKU-1010,Power Bank,84,each,Electronics,0.9,2026-02-19
BOX-Rack-G2-L2-P2,SKU-2005,Throw Pillows 4pk,20,pack,Home Goods,3.2,2026-01-10
BOX-Rack-G2-L2-P3,SKU-1004,Wireless Mouse,89,each,Electronics,0.3,2025-12-25
BOX-Rack-G2-L2-P3,SKU-1003,Smartphone,22,each,Electronics,0.4,2026-01-22
BOX-Rack-G2-L3-P1,SKU-1006,Monitor 24inch,18,each,Electronics,12,2026-01-04
BOX-Rack-G2-L3-P2,SKU-1008,Headphones,55,each,Electronics,0.6,2025-12-28
BOX-Rack-G2-L3-P3,SKU-1001,Laptop Computer,19,each,Electronics,5.5,2026-02-02
BOX-Rack-G2-L3-P3,SKU-1006,Monitor 24inch,26,each,Electronics,12,2026-02-04
BOX-Rack-G3-L1-P1,SKU-1010,Power Bank,73,each,Electronics,0.9,2025-12-30
BOX-Rack-G3-L1-P1,SKU-1005,Keyboard,66,each,Electronics,1.8,2026-02-08
BOX-Rack-G3-L1-P2,SKU-1007,USB Cable Pack,66,pack,Electronics,0.2,2025-12-23
BOX-Rack-G3-L1-P3,SKU-1004,Wireless Mouse,76,each,Electronics,0.3,2026-01-21
BOX-Rack-G3-L2-P1,SKU-2004,Bedding Set Queen,14,set,Home Goods,7,2026-02-14
BOX-Rack-G3-L2-P1,SKU-1003,Smartphone,28,each,Electronics,0.4,2026-02-13
BOX-Rack-G3-L2-P2,SKU-1006,Monitor 24inch,22,each,Electronics,12,2026-01-11
BOX-Rack-G3-L2-P2,SKU-1001,Laptop Computer,9,each,Electronics,5.5,2025-12-28
BOX-Rack-G3-L3-P2,SKU-2003,Toaster,27,each,Home Goods,4.5,2026-01-19
BOX-Rack-G3-L3-P2,SKU-1003,Smartphone,18,each,Electronics,0.4,2026-01-06
BOX-Rack-G3-L3-P3,SKU-1009,Webcam HD,34,each,Electronics,0.8,2025-12-31
BOX-Rack-G4-L1-P1,SKU-2010,Table Lamp,33,each,Home Goods,5.5,2026-02-09
BOX-Rack-G4-L1-P2,SKU-1004,Wireless Mouse,30,each,Electronics,0.3,2026-02-05
BOX-Rack-G4-L2-P1,SKU-1007,USB Cable Pack,128,pack,Electronics,0.2,2026-02-17
BOX-Rack-G4-L2-P1,SKU-1001,Laptop Computer,11,each,Electronics,5.5,2026-01-14
BOX-Rack-G4-L2-P3,SKU-2002,Blender,19,each,Home Goods,6.2,2026-01-14
BOX-Rack-G4-L3-P1,SKU-2004,Bedding Set Queen,7,set,Home Goods,7,2026-01-05
BOX-Rack-G4-L3-P1,SKU-1007,USB Cable Pack,97,pack,Electronics,0.2,2026-02-01
BOX-Rack-G4-L3-P3,SKU-1007,USB Cable Pack,97,pack,Electronics,0.2,2026-02-13
BOX-Rack-G4-L3-P3,SKU-2007,Cookware Set,13,set,Home Goods,15,2026-02-14
BOX-Rack-G5-L1-P1,SKU-1007,USB Cable Pack,148,pack,Electronics,0.2,2026-01-27
BOX-Rack-G5-L1-P1,SKU-1005,Keyboard,33,each,Electronics,1.8,2026-01-03
BOX-Rack-G5-L1-P2,SKU-1007,USB Cable Pack,60,pack,Electronics,0.2,2026-02-16
BOX-Rack-G5-L1-P3,SKU-1004,Wireless Mouse,85,each,Electronics,0.3,2026-01-18
BOX-Rack-G5-L2-P1,SKU-1009,Webcam HD,20,each,Electronics,0.8,2025-12-29
BOX-Rack-G5-L2-P3,SKU-1001,Laptop Computer,24,each,Electronics,5.5,2026-01-25
BOX-Rack-G5-L3-P2,SKU-1001,Laptop Computer,12,each,Electronics,5.5,2026-02-04
BOX-Rack-G5-L3-P3,SKU-2001,Coffee Maker,21,each,Home Goods,8.5,2026-01-07
BOX-Rack-G5-L3-P3,SKU-2005,Throw Pillows 4pk,32,pack,Home Goods,3.2,2026-01-19
BOX-Rack-G6-L1-P1,SKU-1003,Smartphone,59,each,Electronics,0.4,2026-02-07
BOX-Rack-G6-L1-P1,SKU-2002,Blender,38,each,Home Goods,6.2,2026-02-03
BOX-Rack-G6-L1-P2,SKU-2001,Coffee Maker,33,each,Home Goods,8.5,2026-01-21
BOX-Rack-G6-L1-P2,SKU-2002,Blender,36,each,Home Goods,6.2,2026-02-17
BOX-Rack-G6-L1-P3,SKU-1001,Laptop Computer,13,each,Electronics,5.5,2026-01-23
BOX-Rack-G6-L2-P1,SKU-2005,Throw Pillows 4pk,33,pack,Home Goods,3.2,2026-01-04
BOX-Rack-G6-L2-P1,SKU-1006,Monitor 24inch,28,each,Electronics,12,2026-01-19
BOX-Rack-G6-L3-P1,SKU-1006,Monitor 24inch,14,each,Electronics,12,2026-02-16
BOX-Rack-G6-L3-P2,SKU-1010,Power Bank,81,each,Electronics,0.9,2026-01-02
BOX-Rack-G6-L3-P2,SKU-1003,Smartphone,42,each,Electronics,0.4,2026-01-16
BOX-Rack-G6-L3-P3,SKU-1005,Keyboard,44,each,Electronics,1.8,2026-02-17
BOX-Rack-H1-L1-P1,SKU-2008,Dinner Plates 12pk,15,pack,Home Goods,8,2026-01-21
BOX-Rack-H1-L1-P1,SKU-2005,Throw Pillows 4pk,35,pack,Home Goods,3.2,2026-01-31
BOX-Rack-H1-L1-P2,SKU-1004,Wireless Mouse,69,each,Electronics,0.3,2026-01-25
BOX-Rack-H1-L1-P2,SKU-2006,Kitchen Knife Set,27,set,Home Goods,4.8,2026-01-03
BOX-Rack-H1-L1-P3,SKU-1004,Wireless Mouse,63,each,Electronics,0.3,2026-01-14
BOX-Rack-H1-L2-P1,SKU-1005,Keyboard,45,each,Electronics,1.8,2026-02-12
BOX-Rack-H1-L2-P2,SKU-2003,Toaster,13,each,Home Goods,4.5,2026-02-02
BOX-Rack-H1-L2-P2,SKU-1001,Laptop Computer,24,each,Electronics,5.5,2026-01-02
BOX-Rack-H1-L2-P3,SKU-1002,Tablet Device,35,each,Electronics,1.2,2025-12-28
BOX-Rack-H1-L3-P1,SKU-1010,Power Bank,48,each,Electronics,0.9,2026-01-28
BOX-Rack-H1-L3-P1,SKU-2003,Toaster,29,each,Home Goods,4.5,2026-01-29
BOX-Rack-H1-L3-P2,SKU-2002,Blender,30,each,Home Goods,6.2,2026-01-11
BOX-Rack-H1-L3-P2,SKU-1010,Power Bank,46,each,Electronics,0.9,2026-02-15
BOX-Rack-H2-L1-P2,SKU-2004,Bedding Set Queen,6,set,Home Goods,7,2026-01-14
BOX-Rack-H2-L1-P2,SKU-1004,Wireless Mouse,55,each,Electronics,0.3,2026-01-31
BOX-Rack-H2-L1-P3,SKU-1004,Wireless Mouse,92,each,Electronics,0.3,2025-12-26
BOX-Rack-H2-L1-P3,SKU-2006,Kitchen Knife Set,20,set,Home Goods,4.8,2026-01-22
BOX-Rack-H2-L2-P1,SKU-1002,Tablet Device,15,each,Electronics,1.2,2026-01-17
BOX-Rack-H2-L2-P2,SKU-1005,Keyboard,27,each,Electronics,1.8,2026-01-23
BOX-Rack-H2-L2-P2,SKU-2006,Kitchen Knife Set,14,set,Home Goods,4.8,2026-02-19
BOX-Rack-H2-L2-P3,SKU-1004,Wireless Mouse,35,each,Electronics,0.3,2025-12-28
BOX-Rack-H2-L3-P1,SKU-2009,Wall Clock,69,each,Home Goods,2.5,2026-02-03
BOX-Rack-H2-L3-P2,SKU-2008,Dinner Plates 12pk,43,pack,Home Goods,8,2026-02-18
BOX-Rack-H2-L3-P2,SKU-2002,Blender,12,each,Home Goods,6.2,2026-02-11
BOX-Rack-H2-L3-P3,SKU-1007,USB Cable Pack,61,pack,Electronics,0.2,2025-12-28
BOX-Rack-H3-L1-P1,SKU-1005,Keyboard,63,each,Electronics,1.8,2026-02-12
BOX-Rack-H3-L1-P1,SKU-1006,Monitor 24inch,25,each,Electronics,12,2026-02-11
BOX-Rack-H3-L1-P2,SKU-2005,Throw Pillows 4pk,56,pack,Home Goods,3.2,2026-01-02
BOX-Rack-H3-L1-P2,SKU-1005,Keyboard,54,each,Electronics,1.8,2026-01-25
BOX-Rack-H3-L1-P3,SKU-2006,Kitchen Knife Set,16,set,Home Goods,4.8,2026-01-09
BOX-Rack-H3-L2-P1,SKU-1004,Wireless Mouse,76,each,Electronics,0.3,2026-01-11
BOX-Rack-H3-L2-P1,SKU-1003,Smartphone,58,each,Electronics,0.4,2026-01-19
BOX-Rack-H3-L2-P3,SKU-1010,Power Bank,62,each,Electronics,0.9,2026-01-23
BOX-Rack-H3-L2-P3,SKU-1001,Laptop Computer,9,each,Electronics,5.5,2026-02-03
BOX-Rack-H3-L3-P1,SKU-1004,Wireless Mouse,52,each,Electronics,0.3,2026-02-18
BOX-Rack-H3-L3-P1,SKU-2001,Coffee Maker,25,each,Home Goods,8.5,2026-01-20
BOX-Rack-H3-L3-P2,SKU-1009,Webcam HD,21,each,Electronics,0.8,2026-01-03
BOX-Rack-H3-L3-P2,SKU-1005,Keyboard,53,each,Electronics,1.8,2026-01-09
BOX-Rack-H3-L3-P3,SKU-2002,Blender,17,each,Home Goods,6.2,2025-12-27
BOX-Rack-H3-L3-P3,SKU-1003,Smartphone,45,each,Electronics,0.4,2026-02-01
BOX-Rack-H4-L1-P1,SKU-1008,Headphones,62,each,Electronics,0.6,2026-01-15
BOX-Rack-H4-L1-P1,SKU-2003,Toaster,18,each,Home Goods,4.5,2026-02-16
BOX-Rack-H4-L1-P2,SKU-1003,Smartphone,28,each,Electronics,0.4,2026-01-31
BOX-Rack-H4-L1-P2,SKU-1004,Wireless Mouse,55,each,Electronics,0.3,2026-01-25
BOX-Rack-H4-L1-P3,SKU-1006,Monitor 24inch,29,each,Electronics,12,2026-02-18
BOX-Rack-H4-L2-P1,SKU-2003,Toaster,43,each,Home Goods,4.5,2026-02-10
BOX-Rack-H4-L2-P1,SKU-1004,Wireless Mouse,58,each,Electronics,0.3,2026-01-18
BOX-Rack-H4-L2-P3,SKU-1005,Keyboard,73,each,Electronics,1.8,2026-02-15
BOX-Rack-H4-L2-P3,SKU-1001,Laptop Computer,18,each,Electronics,5.5,2026-01-12
BOX-Rack-H4-L3-P1,SKU-1007,USB Cable Pack,110,pack,Electronics,0.2,2026-01-03
BOX-Rack-H4-L3-P1,SKU-2009,Wall Clock,61,each,Home Goods,2.5,2026-02-13
BOX-Rack-H4-L3-P2,SKU-1004,Wireless Mouse,57,each,Electronics,0.3,2026-01-31
BOX-Rack-H4-L3-P3,SKU-1004,Wireless Mouse,55,each,Electronics,0.3,2026-02-08
BOX-Rack-H4-L3-P3,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2026-02-03
BOX-Rack-H5-L1-P1,SKU-1002,Tablet Device,20,each,Electronics,1.2,2026-01-08
BOX-Rack-H5-L1-P3,SKU-2008,Dinner Plates 12pk,19,pack,Home Goods,8,2026-01-09
BOX-Rack-H5-L2-P2,SKU-2008,Dinner Plates 12pk,38,pack,Home Goods,8,2026-01-30
BOX-Rack-H5-L2-P2,SKU-2007,Cookware Set,14,set,Home Goods,15,2025-12-25
BOX-Rack-H5-L2-P3,SKU-1006,Monitor 24inch,22,each,Electronics,12,2026-02-13
BOX-Rack-H5-L3-P1,SKU-2002,Blender,28,each,Home Goods,6.2,2026-01-12
BOX-Rack-H5-L3-P3,SKU-1001,Laptop Computer,18,each,Electronics,5.5,2026-01-31
BOX-Rack-H6-L1-P1,SKU-2003,Toaster,38,each,Home Goods,4.5,2026-02-09
BOX-Rack-H6-L1-P1,SKU-1003,Smartphone,21,each,Electronics,0.4,2026-01-08
BOX-Rack-H6-L1-P2,SKU-1003,Smartphone,29,each,Electronics,0.4,2026-01-10
BOX-Rack-H6-L1-P2,SKU-2002,Blender,36,each,Home Goods,6.2,2026-02-05
BOX-Rack-H6-L1-P3,SKU-1003,Smartphone,40,each,Electronics,0.4,2025-12-27
